appearance,type,name,label,constraint,constraint_message,required,relevant,repeat_count,calculation,hint
,integer,post2_baby_check_time,Combien de temps après l'accouchement le premier de ces examens de santé a-t-il eu lieu?,. >= 0,S.v.p. choisissez un chiffre positif,yes,${post2_baby_check_yes_no} = 1,,,
,select_one h_d_w,post2_baby_check_units,"Semaines, jours, ou heures?",,,yes,${post2_baby_check_yes_no} = 1,,,
,select_multiple medical_person,post2_baby_check_who,Qui a examiné l'état de santé de l'enfant à ce moment-là?,,,yes,${post2_baby_check_yes_no} = 1,,,
,text,post2_baby_check_who_other,Préciser,,,yes,"selected(${post2_baby_check_who},'8')",,,
,select_one location,post2_baby_check_where,Qù ce premier examen de l'enfant a-t-il eu lieu?,,,yes,${post2_baby_check_yes_no} = 1,,,
,text,post2_baby_check_where_other,Préciser,,,yes,${post2_baby_check_where} = '8' or ${post2_baby_check_where} = '10' or ${post2_baby_check_where} = '777',,,
,select_one yes_no_nsp,post2_mom_check_yes_no,Après la naissance est-ce que quelqu'un a contrôlé **votre** état de santé?,,,yes,,,,
,integer,post2_mom_check_time,Combien de temps après l'accouchement le premier de ces examens de santé a-t-il eu lieu?,. >= 0,S.v.p. choisissez un chiffre positif,yes,${post2_mom_check_yes_no} = 1,,,
,select_one h_d_w,post2_mom_check_units,"Semaines, jours, ou heures?",,,yes,${post2_mom_check_yes_no} = 1,,,
,select_multiple medical_person,post2_mom_check_who,Qui a examiné votre état de santé à ce moment-là?,,,yes,${post2_mom_check_yes_no} = 1,,,
,text,post2_mom_check_who_other,Préciser,,,yes,"selected(${post2_mom_check_who}, '8')",,,
,select_one location,post2_mom_check_where,Qù ce premier examen de votre santé a-t-il eu lieu?,,,yes,${post2_mom_check_yes_no} = 1,,,
,text,post2_mom_check_where_other,Préciser,,,yes,${post2_mom_check_where} = '8' or ${post2_mom_check_where} = '10' or ${post2_mom_check_where} = '777'  ,,,
,end group,,,,,,,,,
,note,,"Maintenant, je voudrais vous poser des questions sur vos soeurs, c'est-à-dire sur toutes les filles nées de votre mère biologique. Veuillez indiquertoutes vos soeurs qui vivent avec vous, celles qui vivent ailleurs et celles qui sont décédés, en partant de la plus âgée.",,,,,,,
,integer,mm_number,"Combien de soeurs (de même mère) avez vous, vivant ou décédés?",. >= 0,S.v.p. choisissez un chiffre positif,yes,,,,Ne contez pas l'enquêtée dedans. 
,begin repeat,maternal_mortality,Mortalité Maternelle,,,,,${mm_number},,
,text,mm_name,Nom,,,yes,,,,
,select_one yes_no_nsp,mm_alive,Est-ce qu'elle est toujours en vie?,,,yes,,,,
,integer,mm_age,Quel âge a-t-elle? (en années),. >= 0,S.v.p. choisissez un chiffre positif,yes,${mm_alive} = '1',,,
,integer,mm_age_death,Quel âge avait elle lorsqu'elle est décédée?,. >= 0,S.v.p. choisissez un chiffre positif,yes,${mm_alive} = '2',,,En années
,integer,mm_years_since_death,Combien y a-t-il d'années qu'elle est décédée?,. >= 0,S.v.p. choisissez un chiffre positif,yes,${mm_alive} = '2',,,
,select_one yes_no_nsp,mm_pregnant,Etait-elle enceinte lorsqu'elle est décédée?,,,yes,${mm_alive} = '2' and ${mm_age_death} >= 15,,,
,select_one yes_no_nsp,mm_in_childbirth,Est-ce qu'elle est décédée au cours d'un accouchement?,,,yes,${mm_alive} = '2' and ${mm_age_death} >= 15,,,
,select_one yes_no_nsp,mm_death_within2months,Est-ce qu'elle est décédée dans les deux mois suivant la fin d'une grossesse ou d'un accouchement?,,,yes,${mm_alive} = '2' and ${mm_age_death} >= 15,,,
,integer,mm_kids_left_behind,A combien d'enfants vivants a-t-elle donné naissance au cours de sa vie?,. >= 0,S.v.p. choisissez un chiffre positif,yes,${mm_alive} = '2' and ${mm_age_death} >= 15,,,
,end repeat,,,,,,,,,
,begin group,empowerment,Le Statut de la Femme,,,,,,,
,select_one who_makes_choice,we_work,"Qui, dans votre famille, a le dernier mot pour la décision de si vous devez ou pas travailler pour gagner de l'argent?",,,yes,,,,
,select_one who_makes_choice,we_contraception,"Qui, dans votre famille, a le dernier mot pour la décision de si vous pouvez ou non utiliser un moyen de contraception?",,,yes,,,,
,select_one who_makes_choice,we_school,"Qui, dans votre famille, a le dernier mot sur toute décision concernant le fait d'envoyer l'enfant à l'école?",,,yes,,,,
,select_one who_makes_choice,we_sickness,"Qui, dans votre famille, a le dernier mot pour la décision de ce qu'il faut faire lorsque l'enfant tombe malade?",,,yes,,,,
,select_one who_makes_choice,we_another_child,"Qui, dans votre famille, a le dernier mot pour la décision d'avor un autre enfant?",,,yes,,,,
likert,select_one how_often,we_talk_work,"Est-ce vous parlez avec votre mari/conjoint souvent, parfois ou jamais de ce qu'il se passe au travail ou à la ferme?",,,yes,${married}= '1' or ${married}= '2',,,
likert,select_one how_often,we_talk_house,"Est-ce vous parlez avec votre mari/conjoint souvent, parfois ou jamais de ce qu'il se passe à la maison?",,,yes,${married}= '1' or ${married}= '2',,,
likert,select_one how_often,we_talk_money,"Est-ce vous parlez avec votre mari/conjoint souvent, parfois ou jamais de comment il faut dépenser l'argent?",,,yes,${married}= '1' or ${married}= '2',,,
likert,select_one how_often,we_talk_community,"Est-ce vous parlez avec votre mari/conjoint souvent, parfois ou jamais de ce qu'il se passe dans la communauté?",,,yes,${married}= '1' or ${married}= '2',,,
,note,,"Maintenant, je souhaiterais vous demander votre opinion sur certains aspects de la vie de famille. Pourriez-vous, s'il vous plait, me dire si vous êtes d'accord ou si vous n'êtes pas d'accord avec les phrases suivantes:",,,,,,,
likert,select_one agreement,we_men_make_decisions,"""Les décisions importantes pour la famille doivent être uniquement prises par les hommes de la famille.""",,,yes,,,,
likert,select_one agreement,we_husband_should_help,"""Si l'épouse travaille en dehors de la maison, alors son mari doit l'aider avec les tâches ménagères.""",,,yes,,,,
likert,select_one agreement,we_women_should_work,"""Une femme mariée devrait être autorisée à travailler en dehors de la maison si elle le souhaite.""",,,yes,,,,
likert,select_one agreement,we_express_opinion,"""Une épouse a le droit d'exprimer ses opinions même si elle n'est pas d'accord avec ce que dit son mari.""",,,yes,,,,
likert,select_one agreement,we_boys_at_school,"""Il est préférable d'envoyer un fils à l'école plutôt que d'envoyer une fille.""",,,yes,,,,
,end group,,,,,,,,,
,end group,,,,,,,,,
